student_id,exam_score,study_hours_week,attendance_pct,projects_completed,stress_index,family_income_eur,platform_click_rate,ambient_noise_level,study_environment_noise,avg_sleep_hours,zone_id,target_class
SA0522,54.01,6.07,62.64,4,68.58,25033.17,0.6814,-0.2373,73.09,7.43,3587,A
SB0138,84.4,5.35,72.39,2,49.3,21239.74,,0.273,47.05,7.57,6257,B
SB0141,63.11,13.88,91.23,4,50.46,31109.32,0.1806,-0.9052,53.53,7.44,2542,B
SB0061,81.38,4.37,80.17,4,55.02,22162.25,0.2722,0.1481,46.31,7.77,9781,B
SA0412,54.41,8.32,77.91,0,,17399.45,0.1576,-1.9289,61.97,8.21,5335,A
SB0079,86.45,12.36,86.78,2,62.66,28781.27,,1.0064,57.51,7.66,2303,B
SB0027,61.93,9.87,78.05,6,52.14,29183.21,0.3197,1.1529,45.48,6.92,2044,B
SA0514,58.55,2.08,74.96,1,66.84,16759.51,0.4867,-0.8053,65.72,6.91,5675,A
SB0260,75.94,7.44,85.59,2,54.96,34156.14,0.692,-0.7521,51.58,7.56,3275,B
SA0137,64.6,8.65,75.47,4,55.39,20871.29,0.814,0.4518,62.52,5.96,5944,A
SB0212,72.93,9.04,86.06,3,48.61,31095.69,0.4363,0.0666,49.14,8.9,7420,B
SA0077,53.5,4.55,82.3,4,70.46,15980.34,0.344,-0.4396,58.54,5.12,9609,A
SB0037,72.11,10.99,74.75,2,68.66,22151.78,0.4679,-0.0647,48.7,6.57,5019,B
SC0074,79.03,13.11,86.51,3,48.11,26461.19,0.6839,-0.0865,57.4,7.16,9686,C
SC0039,86.55,13.69,,9,43.91,35676.47,0.5995,-1.0678,51.03,8.49,9649,C
SB0300,74.74,14.39,95.63,3,49.85,15175.05,0.5741,1.9283,59.92,6.27,4800,B
SA0281,45.61,4.62,78.12,3,89.73,9158.77,0.05,0.5991,58.9,4.24,2198,A
SB0284,81.65,10.37,84.76,6,50.57,18484.39,0.7822,1.3641,36.77,5.98,6878,B
SB0162,68.77,13.62,95.89,4,46.51,18617.03,0.2448,0.6992,61.17,8.17,9003,B
SA0320,63.82,5.79,66.6,0,58.96,16102.17,0.891,0.8973,74.19,3.84,7936,A
SA0550,46.3,6.64,79.49,3,50.02,15459.93,0.4782,2.6592,67.5,7.31,4830,A
SA0175,67.0,4.71,74.63,1,66.08,17129.42,0.393,1.0263,69.01,5.76,9365,A
SA0372,59.92,7.58,69.32,5,75.79,21766.04,0.8851,-1.1281,83.82,5.57,4639,A
SA0528,44.01,4.85,74.89,1,61.98,19078.17,0.1745,1.4703,74.69,5.94,1475,A
SA0211,81.66,6.28,75.79,1,67.42,23481.98,0.3863,-1.1849,67.53,6.59,1675,A
SA0236,59.79,5.55,87.96,4,61.18,20675.18,0.6905,0.5696,46.32,6.23,4495,A
